Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FOR
    IF
    LCURLY
    MAIN
    PRINTLN
    RCURLY
    RETURN
    SCANF
    TEXTO
    VOID
    WHILE

Grammar

Rule 0     S' -> Programa
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    NOT             shift and go to state 22
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    Expressao                      shift and go to state 59
    ExpressaoLogica                shift and go to state 20
    ExpressaoRelacional            shift and go to state 21
    ExpressaoAritmetica            shift and go to state 23
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 31

    (47) Primaria -> NUM_INT .

    LBRACKET        reduce using rule 47 (Primaria -> NUM_INT .)
    LPAREN          reduce using rule 47 (Primaria -> NUM_INT .)
    DOT             reduce using rule 47 (Primaria -> NUM_INT .)
    ARROW           reduce using rule 47 (Primaria -> NUM_INT .)
    TIMES           reduce using rule 47 (Primaria -> NUM_INT .)
    DIVIDE          reduce using rule 47 (Primaria -> NUM_INT .)
    MOD             reduce using rule 47 (Primaria -> NUM_INT .)
    GREATER         reduce using rule 47 (Primaria -> NUM_INT .)
    LESSER          reduce using rule 47 (Primaria -> NUM_INT .)
    GREATEREQUAL    reduce using rule 47 (Primaria -> NUM_INT .)
    LESSEREQUAL     reduce using rule 47 (Primaria -> NUM_INT .)
    NOTEQUAL        reduce using rule 47 (Primaria -> NUM_INT .)
    EQUALTO         reduce using rule 47 (Primaria -> NUM_INT .)
    PLUS            reduce using rule 47 (Primaria -> NUM_INT .)
    MINUS           reduce using rule 47 (Primaria -> NUM_INT .)
    OR              reduce using rule 47 (Primaria -> NUM_INT .)
    AND             reduce using rule 47 (Primaria -> NUM_INT .)
    SEMICOLLON      reduce using rule 47 (Primaria -> NUM_INT .)
    RBRACKET        reduce using rule 47 (Primaria -> NUM_INT .)


state 32

    (48) Primaria -> NUM_DEC .

    LBRACKET        reduce using rule 48 (Primaria -> NUM_DEC .)
    LPAREN          reduce using rule 48 (Primaria -> NUM_DEC .)
    DOT             reduce using rule 48 (Primaria -> NUM_DEC .)
    ARROW           reduce using rule 48 (Primaria -> NUM_DEC .)
    TIMES           reduce using rule 48 (Primaria -> NUM_DEC .)
    DIVIDE          reduce using rule 48 (Primaria -> NUM_DEC .)
    MOD             reduce using rule 48 (Primaria -> NUM_DEC .)
    GREATER         reduce using rule 48 (Primaria -> NUM_DEC .)
    LESSER          reduce using rule 48 (Primaria -> NUM_DEC .)
    GREATEREQUAL    reduce using rule 48 (Primaria -> NUM_DEC .)
    LESSEREQUAL     reduce using rule 48 (Primaria -> NUM_DEC .)
    NOTEQUAL        reduce using rule 48 (Primaria -> NUM_DEC .)
    EQUALTO         reduce using rule 48 (Primaria -> NUM_DEC .)
    PLUS            reduce using rule 48 (Primaria -> NUM_DEC .)
    MINUS           reduce using rule 48 (Primaria -> NUM_DEC .)
    OR              reduce using rule 48 (Primaria -> NUM_DEC .)
    AND             reduce using rule 48 (Primaria -> NUM_DEC .)
    SEMICOLLON      reduce using rule 48 (Primaria -> NUM_DEC .)
    RBRACKET        reduce using rule 48 (Primaria -> NUM_DEC .)


state 33

    (11) Parametros -> TIPO . ID
    (12) Parametros -> TIPO . ID LBRACKET RBRACKET
    (13) Parametros -> TIPO . ID ELLIPSIS ID

    ID              shift and go to state 60


state 34

    (8) DeclaracaoFuncao -> TIPO ID LPAREN Parametros . RPAREN Bloco

    RPAREN          shift and go to state 61


state 35

    (9) Parametros -> PARAMETER .
    (10) Parametros -> PARAMETER . COMMA Parametros

    RPAREN          reduce using rule 9 (Parametros -> PARAMETER .)
    COMMA           shift and go to state 62


state 36

    (16) DeclaracaoEstrutura -> LBRACKET DeclaracaoVariavel RBRACKET SEMICOLLON .

    $end            reduce using rule 16 (DeclaracaoEstrutura -> LBRACKET DeclaracaoVariavel RBRACKET SEMICOLLON .)
    RBRACKET        reduce using rule 16 (DeclaracaoEstrutura -> LBRACKET DeclaracaoVariavel RBRACKET SEMICOLLON .)


state 37

    (7) DeclaracaoVariavel -> TIPO ID EQUALS Expressao SEMICOLLON .

    $end            reduce using rule 7 (DeclaracaoVariavel -> TIPO ID EQUALS Expressao SEMICOLLON .)
    RBRACKET        reduce using rule 7 (DeclaracaoVariavel -> TIPO ID EQUALS Expressao SEMICOLLON .)


state 38

    (18) ExpressaoLogica -> ExpressaoLogica OR . ExpressaoRelacional
    (21) ExpressaoRelacional -> . ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica GREATER ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica LESSER ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica
    (25) ExpressaoRelacional -> . ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica
    (26) ExpressaoRelacional -> . ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica
    (27) ExpressaoRelacional -> . ExpressaoAritmetica EQUALTO ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoRelacional            shift and go to state 63
    ExpressaoAritmetica            shift and go to state 23
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 39

    (19) ExpressaoLogica -> ExpressaoLogica AND . ExpressaoRelacional
    (21) ExpressaoRelacional -> . ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica GREATER ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica LESSER ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica
    (25) ExpressaoRelacional -> . ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica
    (26) ExpressaoRelacional -> . ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica
    (27) ExpressaoRelacional -> . ExpressaoAritmetica EQUALTO ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoRelacional            shift and go to state 64
    ExpressaoAritmetica            shift and go to state 23
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 40

    (20) ExpressaoLogica -> NOT ExpressaoRelacional .

    OR              reduce using rule 20 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    AND             reduce using rule 20 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    SEMICOLLON      reduce using rule 20 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    LPAREN          reduce using rule 20 (ExpressaoLogica -> NOT ExpressaoRelacional .)
    RBRACKET        reduce using rule 20 (ExpressaoLogica -> NOT ExpressaoRelacional .)


state 41

    (22) ExpressaoRelacional -> ExpressaoAritmetica GREATER . ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoAritmetica            shift and go to state 65
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 42

    (23) ExpressaoRelacional -> ExpressaoAritmetica LESSER . ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoAritmetica            shift and go to state 66
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 43

    (24) ExpressaoRelacional -> ExpressaoAritmetica GREATEREQUAL . ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoAritmetica            shift and go to state 67
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 44

    (25) ExpressaoRelacional -> ExpressaoAritmetica LESSEREQUAL . ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoAritmetica            shift and go to state 68
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 45

    (26) ExpressaoRelacional -> ExpressaoAritmetica NOTEQUAL . ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoAritmetica            shift and go to state 69
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 46

    (27) ExpressaoRelacional -> ExpressaoAritmetica EQUALTO . ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoAritmetica            shift and go to state 70
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 47

    (30) ExpressaoAritmetica -> ExpressaoAritmetica PLUS . ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoMultiplicativa        shift and go to state 71
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 48

    (31) ExpressaoAritmetica -> ExpressaoAritmetica MINUS . ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoMultiplicativa        shift and go to state 72
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 49

    (33) ExpressaoMultiplicativa -> ExpressaoMultiplicativa TIMES . ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoUnaria                shift and go to state 73
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 50

    (34) ExpressaoMultiplicativa -> ExpressaoMultiplicativa DIVIDE . ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoUnaria                shift and go to state 74
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 51

    (35) ExpressaoMultiplicativa -> ExpressaoMultiplicativa MOD . ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
